目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
他们为了抢夺稀缺资源而斗争，但是，这个前提是选择或是能够刺
激有好胜心的人，而那些躺平的就只能使用上述的其他手段。
权谋家讲究，怎么好用怎么来，分析不同的员工结构和员工心理，
选择合适的手段，来挑动内斗，上述的原理大家是要深刻理解的，
192

比如利用鄙视链，不仅仅是大学生和没学历的实干的，还要领导不
学无术的亲戚和有能力的员工之间的矛盾，元老派和新兴势力的矛
盾，等等。要学会原理，而不是仅仅利用结论，这样才能够把权谋
玩出高境界来！
193

面建议收藏转发：下属的建议，领导会从这六大维度考
虑问题！
【困惑】老师，我精心的调研很久，给公司提了一个好的建议，但
是领导直接拒绝了，很伤心，为什么他对这么好的方案置之不理呢
？
【解析】很多人进入职场，都有给领导提意见的冲动，认为需要改
进的地方比较多，自己的方案一出手，就能够获得好评，自己升职
加薪也就不是梦了，其实这是学生思维，任何组织都没有完美的，
都是带病生存。你需要思考的是，为什么会有这种现象，领导为什
么不知道，为什么不改进呢？以为这背后有三大原因，包括六个维
度：
1、改动必然触及领导私人利益
任何的改变，领导首先考虑的不是组织问题，而是个人利益的问题
。新的方案背后的利益要变动，领导个人有什么好处？需要新的执
行人，他的心腹能不能完成，如果他自己人无法完成新任务，要启
用别人，做领导的还能不能控制住局面？利益问题，权力稳定问题
都是领导要首先考虑的。
2、改变原有的方法会遭到抵制
即使对领导的个人利益或是权力稳定没有影响，但是改变，需要让
下面的利益变动，必然有的人，利益增加，有的人利益减少，或是
增加了麻烦，这就会遭到利益受影响团体的抵制，从而让原本稳定
的和谐的局面出现混乱，这个方法就会被搁浅。所以，领导还要考
虑团结和执行的问题。
3、改革既定的运作状态成本高
组织团结和团队执行的问题即使没有，领导还会接着考虑第三个问
题，那就是成本问题。这个成本不仅仅是钱，还包括时间、精力等
。另外一方面，如果失败，会给领导带来威望的损失，管理遭到质
194

疑。因此领导想推进一个新的方案，就必须考虑成本问题和损失代
价的问题。
明白了吗，一个方案的推进，领导需要考虑这六个维度：个人利益
问题，权力稳定问题，组织团结问题，团队执行问题，成本的问题
，代价的问题。而你只考虑了一个方案的单一价值问题。最后需要
说明的是，即使你的方案通过了，高明的领导也不会表扬你，而是
会无视你，打击你，不然你就窃取了他的威望。这背后的原理是，
你颠倒了上下级关系，你在指挥领导做事，他觉得没有面子，不能
让你出风头。
195

必须收藏的经典：这八种情况，是老板要开除你的前兆
，其中第七条最狠
其实万事都有征兆，熟悉事情的征兆就能提前做出预判，在职场被
开除，可以说不是一朝一夕，上级会有很多表现，下面有八种情况
，可以说占有一条，你已经被冷落，占有两条基本上还有挽回的余
地，如果占三条以上，开除就是时间问题了。
一、工作接管
1、让你建立制度，让你的工作详细建档。
程序员都知道，写代码的时候，最讨厌注释，但是老板都要求必须
写，因为这样在你离职的时候，接替的人，都会立即能够上手工作
。为了避免开除之后，出现工作真空，所以，领导会哄着你，以完
善制度为名，把你的工作详细记录下来。这基本上就是开除的第一
步动作。
2、找几个人做你的副手，熟悉你的工作。
有些事情，不是通过制度或是文字能够记录上来的，
比如很多业务的往来，涉及到外围的人际关系，这就需要有人直接
对接和接手。所以做老板的想开除你，就必须以为你减轻工作为名
，让你腾出更多的精力思考或是做办公室，其实这就是让你逐步的
让你交出外部的业务关系。
二、权力架空
3、去找别人，去讨论你的业务或是工作。
领导动了要开除你的心思，除了工作之外，就是要逐步的收回给你
的权力。逐步的架空。不然你胁众闹事，集体对抗，领导就会很难
办，所以，领导会越过你直接和你的手下讨论工作。一来找到新的
接替的人，二来，逐步的瓦解你建立的心腹关系。逐步的孤立你的
影响。
4、莫名其妙的，安排你出差，或是出国。
领导会忽然间觉得你工作辛苦，需要休假放松，给你公款学习或是
旅游的机会。这其实就是调虎离山的手段，因为有了这个手段，能
够平稳的交接，把离职的影响力降到最低。伊利集团开除牛根生的
196

时候，就是让他去大学学习，回来就没了职位，不过幸亏他能量大
，后来创办的蒙牛。
三、公开冷落
5、不让你参加例行会议，或不让你发言。
要开除一个中层领导，必须逐步的传递出信号，来削减相应的势力
，让大家有个心理接受的过程。这就是公开的冷落，不让你参加例
行的会议，或是参加会议不让你发言，即使发言，基本来上级领导
也不闻不问，为的就是给大众传递出冷落的信号，释放上级意图。
6、直接召集你手下人开会，不让你出席。
等下面的人看懂了领导意思，私下有了站队，或是领导觉得大家心
里能够接受，局面能够控制，这时候领导就直接召集你的手下来开
会，不让你出席相应的会议了，领导你没有说什么，但是这种应该
出席的会议不出席，其实就是想让大家公开的表态，为下一步开除
打基础。
四、待遇变化
7、应有的奖励，却没有获得任何的表示。
领导通过上述三大工作，熟悉了你的工作，接管了你的关系，清理
了你的势力，这时候，领导就会着手逼着你自己辞职了，于是该奖
励的没有任何的奖励，不断的压缩你的收入，这时候，你逐步的就
坐不住了，心理不满，这就是职场冷暴力，你受不了你走，受得了
就接受低工资。微信公众号：权谋智慧
8、犯小工作失误，却遭到领导大的处罚。
有些人遭受职场冷暴力，心理受气，一气之下自己就走了，但是如
果有些还不识抬举的，不明形势，这时候，领导就会逼着你走，比
如平时的一些个小毛病，嘻嘻哈哈的就过了，但是这时候，领导就
不会给你面子，而是当众批评你小题大做。让你自己越来越不舒服
，逼着你自己走。
当然，我们上述的写的东西，也要反过来学习，那就是自己做领导
了，也不要立即开除人，而是逐步的接管之后，让他自己走，尽量
减少离职带来的不良影响。一点点的让他自己没有了重要性和影响
力，最终孤立起来，众叛亲离，从而不得不走。职场的学问就是正
反双方都要互相学习并且防范的！
197

谁掌控游戏规则，谁就掌握了利益的走向！
囚徒困境，斗鸡博弈，海盗分金等，这些经典的博弈论故事，让我
们在进行理性计算的时候，有很大的辅助作用，但是这种计算是理
想状态下的智力游戏。其实真实的生活中很多问题，是在博弈之前
就已经结束了。
首先，我们坐下来分析下，这些博弈中参与人，关系都是一样的。
但是现实中，只要能坐在一个桌子上谈利益的人，都不是第一天认
识。这些人之间必定有一定的亲疏恩怨。所以，表面上是个人为了
个人利益的单独计算，其实是很快就有人私下联合在一起。毕竟所
有的博弈都不是单一的博弈，而是未来一连串的博弈。不是一个方
面的博弈，而是通盘的考虑。比如，如果按照纯理性的话，借钱这
个问题基本上就是直接拒绝，但是为什么会纠结，最终会借给朋友
呢，主要原因是，为什么日后好见面，为什么顾忌之前的感情，或
是自己为了将来自己困难时能找人帮助等等。所以，单纯的博弈关
系人，现实中不存在的。
